Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.N"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.O"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.P"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Q"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.R"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.S"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.T"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.U"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.V"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.W"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.X"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Y"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Z"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LWin"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.RWin"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Apps"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Sleep"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad0"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad3"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad4"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad5"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad6"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad7"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad8"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumPad9"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Multiply"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Add"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Separator"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Subtract"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Decimal"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Divide"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F3"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F4"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F5"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F6"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F7"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F8"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F9"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F10"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F11"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F12"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F13"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F14"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F15"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F16"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F17"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F18"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F19"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F20"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F21"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F22"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F23"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.F24"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NumLock"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Scroll"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LShiftKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.RShiftKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LControlKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.RControlKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LMenu"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.RMenu"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserBack"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserForward"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserRefresh"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserStop"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserSearch"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserFavorites"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.BrowserHome"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.VolumeMute"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.VolumeDown"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.VolumeUp"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.MediaNextTrack"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.MediaPreviousTrack"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.MediaStop"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.MediaPlayPause"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LaunchMail"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.SelectMedia"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LaunchApplication1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.LaunchApplication2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemSemicolon"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oemplus"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oemcomma"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemMinus"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemPeriod"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemQuestion"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem2"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oemtilde"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem3"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem4"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemOpenBrackets"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemPipe"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem5"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem6"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemCloseBrackets"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem7"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemQuotes"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem8"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Oem102"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemBackslash"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.ProcessKey"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Packet"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Attn"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Crsel"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Exsel"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.EraseEof"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Play"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Zoom"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.NoName"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Pa1"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.OemClear"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.KeyCode"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Shift"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Control"
Browse,Field,"System.Windows.Forms.Keys System.Windows.Forms.Keys.Alt"
Browse,Field,"System.Int32 SharpDX.Direct3D11.AsynchronousFlags.value__"
Browse,Field,"SharpDX.Direct3D11.AsynchronousFlags SharpDX.Direct3D11.AsynchronousFlags.DoNotFlush"
Browse,Field,"SharpDX.Direct3D11.AsynchronousFlags SharpDX.Direct3D11.AsynchronousFlags.None"
Browse,Field,"System.Int32 SharpDX.Direct3D11.AuthenticatedChannelType.value__"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedChannelType SharpDX.Direct3D11.AuthenticatedChannelType.D3D11"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedChannelType SharpDX.Direct3D11.AuthenticatedChannelType.DriverSoftware"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedChannelType SharpDX.Direct3D11.AuthenticatedChannelType.DriverHardware"
Browse,Field,"System.Int32 SharpDX.Direct3D11.AuthenticatedProcessIdentifierType.value__"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedProcessIdentifierType SharpDX.Direct3D11.AuthenticatedProcessIdentifierType.ProcessidtypeUnknown"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedProcessIdentifierType SharpDX.Direct3D11.AuthenticatedProcessIdentifierType.ProcessidtypeDwm"
Browse,Field,"SharpDX.Direct3D11.AuthenticatedProcessIdentifierType SharpDX.Direct3D11.AuthenticatedProcessIdentifierType.ProcessidtypeHandle"
Browse,Field,"System.Int32 SharpDX.Direct3D11.BindFlags.value__"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.VertexBuffer"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.IndexBuffer"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.ConstantBuffer"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.ShaderResource"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.StreamOutput"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.RenderTarget"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.DepthStencil"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.UnorderedAccess"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.Decoder"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.VideoEncoder"
Browse,Field,"SharpDX.Direct3D11.BindFlags SharpDX.Direct3D11.BindFlags.None"
Browse,Field,"System.Int32 SharpDX.Direct3D11.BlendOperation.value__"
Browse,Field,"SharpDX.Direct3D11.BlendOperation SharpDX.Direct3D11.BlendOperation.Add"
Browse,Field,"SharpDX.Direct3D11.BlendOperation SharpDX.Direct3D11.BlendOperation.Subtract"
Browse,Field,"SharpDX.Direct3D11.BlendOperation SharpDX.Direct3D11.BlendOperation.ReverseSubtract"
Browse,Field,"SharpDX.Direct3D11.BlendOperation SharpDX.Direct3D11.BlendOperation.Minimum"
Browse,Field,"SharpDX.Direct3D11.BlendOperation SharpDX.Direct3D11.BlendOperation.Maximum"
Browse,Field,"System.Int32 SharpDX.Direct3D11.BlendOption.value__"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.Zero"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.One"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.SourceColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseSourceColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.SourceAlpha"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseSourceAlpha"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.DestinationAlpha"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseDestinationAlpha"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.DestinationColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseDestinationColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.SourceAlphaSaturate"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.BlendFactor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseBlendFactor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.SecondarySourceColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseSecondarySourceColor"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.SecondarySourceAlpha"
Browse,Field,"SharpDX.Direct3D11.BlendOption SharpDX.Direct3D11.BlendOption.InverseSecondarySourceAlpha"
Browse,Field,"System.Int32 SharpDX.Direct3D11.BusType.value__"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.TypeOther"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.TypePci"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.TypePcix"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.TypePciexpress"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.TypeAgp"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierInsideOfChipset"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierTracksOnMotherBoardToChip"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierTracksOnMotherBoardToSocket"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierDaughterBoardConnector"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierDaughterBoardConnectorInsideOfNuae"
Browse,Field,"SharpDX.Direct3D11.BusType SharpDX.Direct3D11.BusType.ImplModifierNonStandard"
Browse,Field,"System.Int32 SharpDX.Direct3D11.CheckMultisampleQualityLevelsFlags.value__"
Browse,Field,"SharpDX.Direct3D11.CheckMultisampleQualityLevelsFlags SharpDX.Direct3D11.CheckMultisampleQualityLevelsFlags.TiledResource"
Browse,Field,"SharpDX.Direct3D11.CheckMultisampleQualityLevelsFlags SharpDX.Direct3D11.CheckMultisampleQualityLevelsFlags.None"
Browse,Field,"System.Byte SharpDX.Direct3D11.ColorWriteMaskFlags.value__"
Browse,Field,"SharpDX.Direct3D11.ColorWriteMaskFlags SharpDX.Direct3D11.ColorWriteMaskFlags.Red"
Browse,Field,"SharpDX.Direct3D11.ColorWriteMaskFlags SharpDX.Direct3D11.ColorWriteMaskFlags.Green"
Browse,Field,"SharpDX.Direct3D11.ColorWriteMaskFlags SharpDX.Direct3D11.ColorWriteMaskFlags.Blue"
Browse,Field,"SharpDX.Direct3D11.ColorWriteMaskFlags SharpDX.Direct3D11.ColorWriteMaskFlags.Alpha"
Browse,Field,"SharpDX.Direct3D11.ColorWriteMaskFlags SharpDX.Direct3D11.ColorWriteMaskFlags.All"
Browse,Field,"System.Int32 SharpDX.Direct3D11.Comparison.value__"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.Never"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.Less"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.Equal"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.LessEqual"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.Greater"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.NotEqual"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.GreaterEqual"
Browse,Field,"SharpDX.Direct3D11.Comparison SharpDX.Direct3D11.Comparison.Always"
Browse,Field,"System.Int32 SharpDX.Direct3D11.ComputeShaderFormatSupport.value__"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicAdd"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicBitwiseOperations"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicCompareStoreOrCompareExchange"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicExchange"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicSignedMinimumOrMaximum"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.AtomicUnsignedMinimumOrMaximum"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.TypedLoad"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.TypedStore"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.OutputMergerLogicOperation"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.Tiled"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.Shareable"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.MultiplaneOverlay"
Browse,Field,"SharpDX.Direct3D11.ComputeShaderFormatSupport SharpDX.Direct3D11.ComputeShaderFormatSupport.None"
Browse,Field,"System.Int32 SharpDX.Direct3D11.ConservativeRasterizationMode.value__"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationMode SharpDX.Direct3D11.ConservativeRasterizationMode.Off"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationMode SharpDX.Direct3D11.ConservativeRasterizationMode.On"
Browse,Field,"System.Int32 SharpDX.Direct3D11.ConservativeRasterizationTier.value__"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationTier SharpDX.Direct3D11.ConservativeRasterizationTier.NotSupported"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationTier SharpDX.Direct3D11.ConservativeRasterizationTier.Tier1"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationTier SharpDX.Direct3D11.ConservativeRasterizationTier.Tier2"
Browse,Field,"SharpDX.Direct3D11.ConservativeRasterizationTier SharpDX.Direct3D11.ConservativeRasterizationTier.Tier3"
Browse,Field,"System.Int32 SharpDX.Direct3D11.ContentProtectionCaps.value__"
Browse,Field,"SharpDX.Direct3D11.ContentProtectionCaps SharpDX.Direct3D11.ContentProtectionCaps.Software"
Browse,Field,"SharpDX.Direct3D11.ContentProtectionCaps SharpDX.Direct3D11.ContentProtectionCaps.Hardware"
Browse,Field,"SharpDX.Direct3D11.ContentProtectionCaps SharpDX.Direct3D11.ContentProtectionCaps.ProtectionAlwaysOn"
Browse,Field,"SharpDX.Direct3D11.ContentProtectionCaps SharpDX.Direct3D11.ContentProtectionCaps.PartialDecryption"
